"Area Name-Legal/Statistical Area Description"	"Qualifying Name"	"FIPS"	"Summary Level"	"Geographic Component"	"State (Census)"	"State (FIPS)"	"County"	"County Size Code"	"County Subdivision (FIPS)"	"Census Tract"	"Male Population"	"Male Population: Below poverty level"	"Male Population: At or above poverty level"	"Female Population"	"Female Population: Below poverty level"	"Female Population: At or above poverty level"	"% Male Population: Below poverty level"	"% Male Population: At or above poverty level"	"% Female Population: Below poverty level"	"% Female Population: At or above poverty level"
Geo_NAME	Geo_QName	Geo_FIPS	Geo_SUMLEV	Geo_GEOCOMP	Geo_STATECE	Geo_STATE	Geo_COUNTY	Geo_COUNTYSC	Geo_COUSUB	Geo_TRACT	SE_T183_001	SE_T183_002	SE_T183_003	SE_T183_004	SE_T183_005	SE_T183_006	PCT_SE_T183_002	PCT_SE_T183_003	PCT_SE_T183_005	PCT_SE_T183_006
"Census Tract 3001"	"Census Tract 3001, Middlesex County, Massachusetts"	"25017300100"	"140"	"00"	"14"	"25"	"017"	"21"	""	"300100"	1418	72	1346	1403	71	1332	5.08	94.92	5.06	94.94
"Census Tract 3011.01"	"Census Tract 3011.01, Middlesex County, Massachusetts"	"25017301101"	"140"	"00"	"14"	"25"	"017"	"21"	""	"301101"	1857	86	1771	1984	115	1869	4.63	95.37	5.8	94.2
"Census Tract 3011.02"	"Census Tract 3011.02, Middlesex County, Massachusetts"	"25017301102"	"140"	"00"	"14"	"25"	"017"	"21"	""	"301102"	2698	157	2541	2636	106	2530	5.82	94.18	4.02	95.98
"Census Tract 3021"	"Census Tract 3021, Middlesex County, Massachusetts"	"25017302100"	"140"	"00"	"14"	"25"	"017"	"21"	""	"302100"	2539	78	2461	2658	61	2597	3.07	96.93	2.29	97.71
"Census Tract 3022"	"Census Tract 3022, Middlesex County, Massachusetts"	"25017302200"	"140"	"00"	"14"	"25"	"017"	"21"	""	"302200"	45	33	12	20	0	20	73.33	26.67	0	100
"Census Tract 3101"	"Census Tract 3101, Middlesex County, Massachusetts"	"25017310100"	"140"	"00"	"14"	"25"	"017"	"21"	""	"310100"	1966	577	1389	1915	706	1209	29.35	70.65	36.87	63.13
"Census Tract 3102"	"Census Tract 3102, Middlesex County, Massachusetts"	"25017310200"	"140"	"00"	"14"	"25"	"017"	"21"	""	"310200"	2896	274	2622	2994	384	2610	9.46	90.54	12.83	87.17
"Census Tract 3103"	"Census Tract 3103, Middlesex County, Massachusetts"	"25017310300"	"140"	"00"	"14"	"25"	"017"	"21"	""	"310300"	2838	386	2452	3274	611	2663	13.6	86.4	18.66	81.34
"Census Tract 3104"	"Census Tract 3104, Middlesex County, Massachusetts"	"25017310400"	"140"	"00"	"14"	"25"	"017"	"21"	""	"310400"	1712	330	1382	1834	572	1262	19.28	80.72	31.19	68.81
